image_id,Price
10764,549457.94
1645,439623.66
4816,596155.8
10238,422609.53
3006,563265.0
4148,472098.25
8926,451961.16
11094,552285.25
10514,701915.94
7021,695631.3
2980,433456.53
2509,456441.16
809,502058.72
10221,567622.25
5542,492574.03
5101,470459.6
5874,482555.5
3240,979476.56
2217,516936.9
8202,1036252.56
4513,502943.72
8750,475076.75
8958,397055.8
10524,897857.4
1607,435670.53
3322,958694.3
6575,659056.7
10937,604957.44
10589,499135.28
8760,786558.56
365,434949.75
7018,856461.2
11179,411095.28
6463,541437.06
9226,563640.1
4603,554139.1
10206,1059828.2
7392,527749.56
11566,483030.47
7218,514234.84
11645,501707.97
3220,947191.8
4730,509717.75
7271,1648081.2
10061,602231.8
1888,435404.5
4482,496684.47
1524,714326.56
3748,390419.56
5879,646825.56
5904,436033.88
7788,907060.3
2544,647432.56
5644,287797.12
5869,517452.7
712,393350.56
7474,589084.6
530,587253.06
9472,574746.25
8088,727734.3
8245,1366054.9
10767,1167528.8
4952,823380.44
11036,742974.3
6921,701915.94
5934,584660.94
5777,459821.1
2530,496169.6
6204,630087.7
1697,450788.78
6840,927202.8
6843,814798.94
11420,472817.7
876,392762.78
2164,444084.72
10454,531945.9
6307,518044.47
10638,988271.44
9435,581170.3
7452,906902.44
2699,521648.16
4693,559670.75
781,445974.8
4718,559015.44
11966,553835.5
11547,472541.4
7789,744274.1
9421,590153.7
219,572584.44
10333,767492.06
2814,538274.7
11190,458078.4
